locale	id	race	gender	class	name	chained	detail	icon
EU-EN	Common	Common	Archer	Thunderbolt X	False		icon_skills.thunderdrake_tex
EU-EN	Common	Common	Common	Designated Leader	False		icon_skills.voidtrap_tex
EU-EN	Common	Common	Common	Expedition Summon: Blue Roan	False		icon_skills.horsebluedot_tex
EU-EN	Common	Common	Common	Expedition Summon: Arcadian Dapple	False		icon_skills.horsepaint_tex
EU-EN	Common	Common	Common	Expedition Summon: Velikan Gray	False		icon_skills.horsegray_tex
EU-EN	Common	Common	Common	Ancient Mighty Hellfire	False		icon_skills.voidtrap_tex
EU-EN	Common	Common	Common	Blazing Free Flight	False		icon_skills.voidtrap_tex
EU-EN	Common	Common	Common	Commander Drake	False		icon_skills.voidtrap_tex
EU-EN	Common	Common	Common	General Drake	False		icon_skills.voidtrap_tex
EU-EN	Common	Common	Common	Moon Love Aura	False		icon_skills.voidtrap_tex
EU-EN	Common	Common	Common	Darkan's Wings	False		icon_skills.voidtrap_tex
EU-EN	Common	Common	Common	Darkan's Blue Wings	False		icon_skills.voidtrap_tex
EU-EN	Common	Common	Common	Darkan's Green Wings	False		icon_skills.voidtrap_tex
EU-EN	Common	Common	Common	Darkan's Black Wings	False		icon_skills.voidtrap_tex
EU-EN	Common	Common	Common	Darkan's Pink Wings	False		icon_skills.voidtrap_tex
EU-EN	Common	Common	Common	Commander's Horn	False		icon_skills.guildskills_critrate_tex
EU-EN	Common	Common	Common	Commander's Grace	False		icon_skills.guildskills_critres_tex
EU-EN	Common	Common	Common	Commander's Gift	False		icon_skills.guildskills_ccres2_tex
EU-EN	Common	Common	Common	Set Us Up, Da Stun Bomb	False		icon_skills.union_skillicon9_tex
EU-EN	Common	Common	Common	Set Us Up, Da Slow Bomb	False		icon_skills.voidtrap_tex
EU-EN	Common	Common	Common	Set Us Up, Da Knock Up Bomb	False		icon_skills.voidtrap_tex
EU-EN	Common	Common	Common	Set Us Up, Da Root Bomb	False		icon_skills.voidtrap_tex
EU-EN	Common	Common	Common	Dragon Fire Bomb	False		icon_skills.voidtrap_tex
EU-EN	Common	Common	Common	Dragon Fire Bomb	False		icon_skills.voidtrap_tex
EU-EN	Common	Common	Common	Darkan's Wings	False		icon_status.descentofdarkness_tex
EU-EN	Common	Common	Common	Darkan's Black Wings	False		icon_status.descentofdarkness3_tex
EU-EN	Common	Common	Common	Solar Flare Wings	False		icon_status.wrathstormcompleted_tex
EU-EN	Common	Common	Common	Devil's Wings	False		icon_status.darkriftdestroy_tex
EU-EN	Common	Common	Common	Ancient Dragon's Wings	False		icon_status.battlecommand04_tex
EU-EN	Common	Common	Common	Devil's Wings	False		icon_status.darkriftdestroy_tex
EU-EN	Common	Common	Common	Sky Soar	False		icon_skills.flyingcostumemt_tex
EU-EN	Common	Common	Common	Bloodpact	False		icon_equipments.brooch_23p_tex
EU-EN	Common	Common	Common	Summon: Dapper Lloyd	False		icon_skills.vehicle_llama_d_tex
EU-EN	Common	Common	Common	Summon: Free Traders Fortuna	False		icon_skills.horse_lord_c_tex
EU-EN	Common	Common	Common	Summon: Iron Order Virtus	False		icon_skills.horse_lord_b_tex
EU-EN	Common	Common	Common	Summon: Enlightened Union	False		icon_skills.horse_lord_a_tex
EU-EN	Common	Common	Common	Summon: Hello Kitty Squealer	False		icon_skills.vehicle_pig_kitty_tex
EU-EN	Common	Common	Common	Summon: Shandra Manaya	False		icon_skills.vehicle_sandramanaia_a_tex
EU-EN	Common	Common	Common	Summon: Silent Shandra Manaya	False		icon_skills.vehicle_sandramanaia_b_tex
EU-EN	Common	Common	Common	Summon: Destructive Shandra Manaya	False		icon_skills.vehicle_sandramanaia_c_tex
EU-EN	Common	Common	Common	Summon: Windforce Shandra Manaya	False		icon_skills.vehicle_sandramanaia_d_tex
