locale,change,old_id,old_race,old_gender,old_class,old_name,old_chained,old_detail,old_icon,new_id,new_race,new_gender,new_class,new_name,new_chained,new_detail,new_icon
EU-EN,added,,,,,,,,291000,Common,Common,Archer,Thunderbolt X,False,,icon_skills.thunderdrake_tex
EU-EN,added,,,,,,,,8881004,Common,Common,Common,Designated Leader,False,,icon_skills.voidtrap_tex
EU-EN,added,,,,,,,,11111100,Common,Common,Common,Expedition Summon: Blue Roan,False,,icon_skills.horsebluedot_tex
EU-EN,added,,,,,,,,11111500,Common,Common,Common,Expedition Summon: Arcadian Dapple,False,,icon_skills.horsepaint_tex
EU-EN,added,,,,,,,,11111700,Common,Common,Common,Expedition Summon: Velikan Gray,False,,icon_skills.horsegray_tex
EU-EN,added,,,,,,,,12300000,Common,Common,Common,Ancient Mighty Hellfire,False,,icon_skills.voidtrap_tex
EU-EN,added,,,,,,,,12301000,Common,Common,Common,Blazing Free Flight,False,,icon_skills.voidtrap_tex
EU-EN,added,,,,,,,,12302000,Common,Common,Common,Commander Drake,False,,icon_skills.voidtrap_tex
EU-EN,added,,,,,,,,12302001,Common,Common,Common,General Drake,False,,icon_skills.voidtrap_tex
EU-EN,added,,,,,,,,60401327,Common,Common,Common,Moon Love Aura,False,,icon_skills.voidtrap_tex
EU-EN,added,,,,,,,,60501313,Common,Common,Common,Darkan's Wings,False,,icon_skills.voidtrap_tex
EU-EN,added,,,,,,,,60501315,Common,Common,Common,Darkan's Blue Wings,False,,icon_skills.voidtrap_tex
EU-EN,added,,,,,,,,60501317,Common,Common,Common,Darkan's Green Wings,False,,icon_skills.voidtrap_tex
EU-EN,added,,,,,,,,60501319,Common,Common,Common,Darkan's Black Wings,False,,icon_skills.voidtrap_tex
EU-EN,added,,,,,,,,60501321,Common,Common,Common,Darkan's Pink Wings,False,,icon_skills.voidtrap_tex
EU-EN,added,,,,,,,,63000114,Common,Common,Common,Commander's Horn,False,,icon_skills.guildskills_critrate_tex
EU-EN,added,,,,,,,,63000115,Common,Common,Common,Commander's Grace,False,,icon_skills.guildskills_critres_tex
EU-EN,added,,,,,,,,63000116,Common,Common,Common,Commander's Gift,False,,icon_skills.guildskills_ccres2_tex
EU-EN,added,,,,,,,,63000150,Common,Common,Common,"Set Us Up, Da Stun Bomb",False,,icon_skills.union_skillicon9_tex
EU-EN,added,,,,,,,,63000151,Common,Common,Common,"Set Us Up, Da Slow Bomb",False,,icon_skills.voidtrap_tex
EU-EN,added,,,,,,,,63000152,Common,Common,Common,"Set Us Up, Da Knock Up Bomb",False,,icon_skills.voidtrap_tex
EU-EN,added,,,,,,,,63000153,Common,Common,Common,"Set Us Up, Da Root Bomb",False,,icon_skills.voidtrap_tex
EU-EN,added,,,,,,,,92601000,Common,Common,Common,Dragon Fire Bomb,False,,icon_skills.voidtrap_tex
EU-EN,added,,,,,,,,92601001,Common,Common,Common,Dragon Fire Bomb,False,,icon_skills.voidtrap_tex
EU-EN,added,,,,,,,,98140001,Common,Common,Common,Darkan's Wings,False,,icon_status.descentofdarkness_tex
EU-EN,added,,,,,,,,98140003,Common,Common,Common,Darkan's Black Wings,False,,icon_status.descentofdarkness3_tex
EU-EN,added,,,,,,,,98140050,Common,Common,Common,Solar Flare Wings,False,,icon_status.wrathstormcompleted_tex
EU-EN,added,,,,,,,,98140052,Common,Common,Common,Devil's Wings,False,,icon_status.darkriftdestroy_tex
EU-EN,added,,,,,,,,98140055,Common,Common,Common,Ancient Dragon's Wings,False,,icon_status.battlecommand04_tex
EU-EN,added,,,,,,,,98140157,Common,Common,Common,Devil's Wings,False,,icon_status.darkriftdestroy_tex
EU-EN,added,,,,,,,,98150022,Common,Common,Common,Sky Soar,False,,icon_skills.flyingcostumemt_tex
EU-EN,added,,,,,,,,98150023,Common,Common,Common,Bloodpact,False,,icon_equipments.brooch_23p_tex
EU-EN,added,,,,,,,,98240000,Common,Common,Common,Summon: Dapper Lloyd,False,,icon_skills.vehicle_llama_d_tex
EU-EN,added,,,,,,,,98240001,Common,Common,Common,Summon: Free Traders Fortuna,False,,icon_skills.horse_lord_c_tex
EU-EN,added,,,,,,,,98240002,Common,Common,Common,Summon: Iron Order Virtus,False,,icon_skills.horse_lord_b_tex
EU-EN,added,,,,,,,,98240003,Common,Common,Common,Summon: Enlightened Union,False,,icon_skills.horse_lord_a_tex
EU-EN,added,,,,,,,,98240005,Common,Common,Common,Summon: Hello Kitty Squealer,False,,icon_skills.vehicle_pig_kitty_tex
EU-EN,added,,,,,,,,98245005,Common,Common,Common,Summon: Shandra Manaya,False,,icon_skills.vehicle_sandramanaia_a_tex
EU-EN,added,,,,,,,,98245006,Common,Common,Common,Summon: Silent Shandra Manaya,False,,icon_skills.vehicle_sandramanaia_b_tex
EU-EN,added,,,,,,,,98245007,Common,Common,Common,Summon: Destructive Shandra Manaya,False,,icon_skills.vehicle_sandramanaia_c_tex
EU-EN,added,,,,,,,,98245008,Common,Common,Common,Summon: Windforce Shandra Manaya,False,,icon_skills.vehicle_sandramanaia_d_tex
EU-EN,added,,,,,,,,98245009,Common,Common,Common,Summon: Dawn Carmine,False,,icon_skills.vehicle_raptor_a_tex
EU-EN,added,,,,,,,,98245010,Common,Common,Common,Summon: Dawn Lupus Noctus,False,,icon_skills.trans_lion_wolf_black_tex
EU-EN,added,,,,,,,,98245011,Common,Common,Common,Summon: Dawn Mare,False,,icon_skills.horseinferno_tex
EU-EN,added,,,,,,,,98245012,Common,Common,Common,Summon: Revivified Shandra Manaya,False,,icon_skills.vehicle_sandramanaia_e_tex
EU-EN,added,,,,,,,,98245013,Common,Common,Common,Summon: War Horse,False,,icon_skills.horse_darkness_tex
EU-EN,added,,,,,,,,98245014,Common,Common,Common,Summon: War Bengal Tiger,False,,icon_skills.trans_tiger_d_tex
EU-EN,added,,,,,,,,98245015,Common,Common,Common,Summon: Ancient Mighty Revivified Shandra Manaya,False,,icon_skills.vehicle_sandramanaia_e_tex
EU-EN,added,,,,,,,,98245016,Common,Common,Common,Shandra's Revival,False,,icon_skills.shandramanaia_vehicleskill_legend_tex
EU-EN,added,,,,,,,,98245017,Common,Common,Common,Flight: Kami,False,,icon_skills.vehicle_gianthaechi_a_tex
EU-EN,added,,,,,,,,98245018,Common,Common,Common,Flight: Almighty Kami,False,,icon_skills.vehicle_gianthaechi_b_tex
EU-EN,added,,,,,,,,98245021,Common,Common,Common,Flight: Gloom Drake,False,,icon_skills.vehicle_battlepass_dragon_tex
EU-EN,added,,,,,,,,98245022,Common,Common,Common,Flying Skill: Gloom Broom,False,,icon_skills.vehicle_halloweenbroomstick_a_tex
EU-EN,added,,,,,,,,98245023,Common,Common,Common,Flying Skill: Bloom Broom,False,,icon_skills.vehicle_halloweenbroomstick_b_tex
EU-EN,added,,,,,,,,98245024,Common,Common,Common,Flying Skill: Qinglong,False,,icon_skills.vehicle_orientaldragon_a_tex
